CSV-Export;Version, 1,01;Separator, Semicolon

;SENS0700;SENS0700;SENS0700;SENS0700;SENS0700;SENS0700
;15751;15751;15751;15751;15751;15751
TimeStamp;ExlSolIrr;IntSolIrr;SMA-h-On;TmpAmb C;TmpMdul C;WindVel m/s
hh,mm;W/m^2;W/m^2;h;°C;°C;m/s
00,00;0;0,96;1044,31;-273,17;20,43;0
00,05;0;0,67;1044,39;-273,17;20,34;0
00,10;0;0,96;1044,47;-273,17;20,24;0
00,15;0;1;1044,56;-273,17;20,25;0
00,20;0;0,89;1044,64;-273,17;20,33;0
00,25;0;0,88;1044,72;-273,17;20,25;0
00,30;0;0,94;1044,8;-273,17;20,19;0
00,35;0;1;1044,89;-273,17;20,13;0
00,40;0;1;1044,97;-273,17;20,17;0
00,45;0;0,85;1045,05;-273,17;20,2;0
00,50;0;0,73;1045,13;-273,17;20,18;0
00,55;0;0,9;1045,22;-273,17;20,17;0
01,00;0;1;1045,3;-273,17;20,17;0
01,05;0;0,95;1045,38;-273,17;20,04;0
01,10;0;0,95;1045,46;-273,17;19,94;0
01,15;0;0,78;1045,55;-273,17;19,9;0
01,20;0;0,8;1045,63;-273,17;19,77;0
01,25;0;0,57;1045,71;-273,17;19,73;0
01,30;0;0,66;1045,8;-273,17;19,78;0
01,35;0;0,76;1045,88;-273,17;19,83;0
01,40;0;1;1045,96;-273,17;19,83;0
01,45;0;0,88;1046,04;-273,17;19,75;0
01,50;0;1;1046,13;-273,17;19,69;0
01,55;0;1;1046,21;-273,17;19,71;0
02,00;0;0,91;1046,29;-273,17;19,68;0
02,05;0;1;1046,37;-273,17;19,72;0
02,10;0;0,77;1046,46;-273,17;19,62;0
02,15;0;0,63;1046,54;-273,17;19,53;0
02,20;0;0,97;1046,62;-273,17;19,49;0
02,25;0;0,86;1046,7;-273,17;19,38;0
02,30;0;0,99;1046,79;-273,17;19,42;0
02,35;0;0,97;1046,87;-273,17;19,43;0
02,40;0;0,92;1046,95;-273,17;19,4;0
02,45;0;1;1047,03;-273,17;19,31;0
02,50;0;0,95;1047,12;-273,17;19,27;0
02,55;0;0,88;1047,2;-273,17;19,36;0
03,00;0;1;1047,28;-273,17;19,43;0
03,05;0;1;1047,37;-273,17;19,51;0
03,10;0;1;1047,45;-273,17;19,43;0
03,15;0;0,96;1047,53;-273,17;19,55;0
03,20;0;1;1047,61;-273,17;19,75;0
03,25;0;1;1047,7;-273,17;19,83;0
03,30;0;0,62;1047,78;-273,17;19,91;0
03,35;0;0,29;1047,86;-273,17;19,93;0
03,40;0;0,8;1047,94;-273,17;19,86;0
03,45;0;0,72;1048,03;-273,17;20,04;0
03,50;0;0,29;1048,11;-273,17;20,29;0
03,55;0;0,95;1048,19;-273,17;20,36;0
04,00;0;0,86;1048,28;-273,17;20,33;0
04,05;0;0,96;1048,36;-273,17;20,33;0
04,10;0;1;1048,44;-273,17;20,31;0
04,15;0;0,88;1048,52;-273,17;20,19;0
04,20;0;0,96;1048,61;-273,17;20,08;0
04,25;0;0,88;1048,69;-273,17;19,93;0
04,30;0;0,98;1048,77;-273,17;20,15;0
04,35;0;0,6;1048,85;-273,17;20,47;0
04,40;0;0,95;1048,94;-273,17;20,87;0
04,45;0;0,62;1049,02;-273,17;21,07;0
04,50;0;0,81;1049,1;-273,17;21,3;0
04,55;0;0,3;1049,18;-273,17;21,41;0
05,00;0;0,66;1049,27;-273,17;21,43;0
05,05;0;0,93;1049,35;-273,17;21,37;0
05,10;0;0,73;1049,43;-273,17;21,28;0
05,15;0;0,65;1049,52;-273,17;21,41;0
05,20;0;0,92;1049,6;-273,17;21,62;0
05,25;0;0,88;1049,68;-273,17;21,73;0
05,30;0;0,97;1049,76;-273,17;21,73;0
05,35;0;1;1049,85;-273,17;21,73;0
05,40;0;0,91;1049,93;-273,17;21,81;0
05,45;0;1;1050,01;-273,17;21,87;0
05,50;0;1,02;1050,09;-273,17;21,92;0
05,55;0;2,12;1050,18;-273,17;21,83;0
06,00;0;3,88;1050,26;-273,17;21,83;0
06,05;0;4,95;1050,34;-273,17;21,89;0
06,10;0;7,21;1050,42;-273,17;22,01;0
06,15;0;13,6;1050,51;-273,17;22,19;0
06,20;0;22,8;1050,59;-273,17;22,4;0
06,25;0;31,16;1050,67;-273,17;22,6;0
06,30;0;33,14;1050,76;-273,17;22,7;0
06,35;0;41,85;1050,84;-273,17;22,92;0
06,40;0;53,11;1050,92;-273,17;23,18;0
06,45;0;71,67;1051;-273,17;23,5;0
06,50;0;117,55;1051,09;-273,17;24,08;0
06,55;0;138,67;1051,17;-273,17;24,75;0
07,00;0;148,6;1051,25;-273,17;25,5;0
07,05;0;160,66;1051,33;-273,17;26,02;0
07,10;0;171,43;1051,41;-273,17;26,39;0
07,15;0;196,22;1051,5;-273,17;26,45;0
07,20;0;217,92;1051,58;-273,17;26,87;0
07,25;0;250,14;1051,66;-273,17;27,74;0
07,30;0;290,53;1051,74;-273,17;28,53;0
07,35;0;294,13;1051,83;-273,17;28,93;0
07,40;0;353,32;1051,91;-273,17;30,46;0
07,45;0;383,17;1051,99;-273,17;33,58;0
07,50;0;408,4;1052,08;-273,17;35,81;0
07,55;0;445,2;1052,16;-273,17;37,77;0
08,00;0;387,12;1052,24;-273,17;38,99;0
08,05;0;373,33;1052,32;-273,17;38,88;0
08,10;0;517,58;1052,41;-273,17;40,22;0
08,15;0;332,18;1052,49;-273,17;41,79;0
08,20;0;254,04;1052,57;-273,17;39,97;0
08,25;0;184,59;1052,65;-273,17;37,75;0
08,30;0;183,48;1052,74;-273,17;35,57;0
08,35;0;225,65;1052,82;-273,17;34,4;0
08,40;0;314,89;1052,9;-273,17;34,64;0
08,45;0;510,71;1052,99;-273,17;36,66;0
08,50;0;596,89;1053,07;-273,17;40,7;0
08,55;0;438,42;1053,15;-273,17;42,66;0
09,00;0;406,77;1053,23;-273,17;42,34;0
09,05;0;301,04;1053,32;-273,17;41,4;0
09,10;0;348,84;1053,4;-273,17;40,18;0
09,15;0;378,95;1053,48;-273,17;40,01;0
09,20;0;253,11;1053,56;-273,17;39,18;0
09,25;0;199,46;1053,65;-273,17;37,75;0
09,30;0;243,98;1053,73;-273,17;36,41;0
09,35;0;256,86;1053,81;-273,17;36,33;0
09,40;0;288,04;1053,89;-273,17;36,21;0
09,45;0;329,43;1053,98;-273,17;36,44;0
09,50;0;593,79;1054,06;-273,17;38,76;0
09,55;0;529,85;1054,14;-273,17;41,99;0
10,00;0;524,91;1054,23;-273,17;42,58;0
10,05;0;461,59;1054,31;-273,17;42,58;0
10,10;0;483,38;1054,39;-273,17;41,92;0
10,15;0;356,74;1054,47;-273,17;42,03;0
10,20;0;358,85;1054,56;-273,17;41,11;0
10,25;0;557,88;1054,64;-273,17;41,31;0
10,30;0;371,68;1054,72;-273,17;41,67;0
10,35;0;588,95;1054,8;-273,17;42,35;0
10,40;0;584,84;1054,89;-273,17;44,09;0
10,45;0;474,11;1054,97;-273,17;44,2;0
10,50;0;564,23;1055,05;-273,17;44,29;0
10,55;0;352,38;1055,14;-273,17;44,35;0
11,00;0;294,4;1055,22;-273,17;41,13;0
11,05;0;580,13;1055,3;-273,17;41,93;0
11,10;0;326,08;1055,38;-273,17;43,1;0
11,15;0;379,28;1055,47;-273,17;41,3;0
11,20;0;450,5;1055,55;-273,17;41,38;0
11,25;0;555,22;1055,63;-273,17;43,23;0
11,30;0;257,4;1055,71;-273,17;42,75;0
11,35;0;212,34;1055,8;-273,17;40,07;0
11,40;0;240,3;1055,88;-273,17;38,68;0
11,45;0;260,11;1055,96;-273,17;37,58;0
11,50;0;215,03;1056,04;-273,17;37,2;0
11,55;0;243,29;1056,13;-273,17;36,69;0
12,00;0;259,58;1056,21;-273,17;36,75;0
12,05;0;340,18;1056,29;-273,17;37,45;0
12,10;0;391,53;1056,38;-273,17;39,44;0
12,15;0;435,3;1056,46;-273,17;41,07;0
12,20;0;445,3;1056,54;-273,17;42,85;0
12,25;0;523,91;1056,62;-273,17;42,91;0
12,30;0;631,59;1056,71;-273,17;45,92;0
12,35;0;297,59;1056,79;-273,17;46,07;0
12,40;0;132,28;1056,87;-273,17;41,65;0
12,45;0;123,3;1056,95;-273,17;37,94;0
12,50;0;121,66;1057,04;-273,17;35,85;0
12,55;0;116,78;1057,12;-273,17;33,46;0
13,00;0;298,99;1057,2;-273,17;31,63;0
13,05;0;232,59;1057,28;-273,17;31,41;0
13,10;0;184,91;1057,37;-273,17;31,2;0
13,15;0;146,51;1057,45;-273,17;31,56;0
13,20;0;142,33;1057,53;-273,17;31,78;0
13,25;0;135,97;1057,62;-273,17;32,06;0
13,30;0;150,07;1057,7;-273,17;31,93;0
13,35;0;133,89;1057,78;-273,17;31,52;0
13,40;0;197,17;1057,86;-273,17;32,05;0
13,45;0;242,92;1057,95;-273,17;32,96;0
13,50;0;273,84;1058,03;-273,17;34,43;0
13,55;0;260,48;1058,11;-273,17;35,43;0
14,00;0;356,99;1058,19;-273,17;36,49;0
14,05;0;560,24;1058,28;-273,17;38,74;0
14,10;0;366,22;1058,36;-273,17;41,94;0
14,15;0;69,25;1058,44;-273,17;38,89;0
14,20;0;85,73;1058,53;-273,17;34,54;0
14,25;0;166,4;1058,61;-273,17;32,56;0
14,30;0;207,04;1058,69;-273,17;33,05;0
14,35;0;206,36;1058,77;-273,17;33,3;0
14,40;0;204,82;1058,86;-273,17;33,24;0
14,45;0;259,68;1058,94;-273,17;33,76;0
14,50;0;294,53;1059,02;-273,17;34,59;0
14,55;0;287,22;1059,1;-273,17;35,84;0
15,00;0;247,84;1059,19;-273,17;36,17;0
15,05;0;275,52;1059,27;-273,17;36,09;0
15,10;0;279,12;1059,35;-273,17;37,25;0
15,15;0;225,2;1059,43;-273,17;37,06;0
15,20;0;211,08;1059,52;-273,17;36,72;0
15,25;0;206,4;1059,6;-273,17;36,26;0
15,30;0;139,04;1059,68;-273,17;35,24;0
15,35;0;139,88;1059,77;-273,17;34,02;0
15,40;0;146,87;1059,85;-273,17;33,52;0
15,45;0;187,87;1059,93;-273,17;33,49;0
15,50;0;96,29;1060,01;-273,17;33,32;0
15,55;0;41,53;1060,1;-273,17;32,16;0
16,00;0;13,88;1060,18;-273,17;30,48;0
16,05;0;6,63;1060,26;-273,17;28,45;0
16,10;0;8,39;1060,34;-273,17;26,45;0
16,15;0;15,25;1060,43;-273,17;25,17;0
16,20;0;26,92;1060,51;-273,17;24,75;0
16,25;0;40,22;1060,59;-273,17;24,81;0
16,30;0;51,98;1060,67;-273,17;25,08;0
16,35;0;49,93;1060,76;-273,17;25,32;0
16,40;0;33,2;1060,84;-273,17;25,21;0
16,45;0;23,82;1060,92;-273,17;24,98;0
16,50;0;18,36;1061,01;-273,17;24,66;0
16,55;0;12,92;1061,09;-273,17;24,42;0
17,00;0;11,44;1061,17;-273,17;24,28;0
17,05;0;10,31;1061,25;-273,17;24,18;0
17,10;0;8,78;1061,34;-273,17;24,11;0
17,15;0;5,78;1061,42;-273,17;24,02;0
17,20;0;3,18;1061,5;-273,17;23,89;0
17,25;0;1,95;1061,58;-273,17;23,76;0
17,30;0;1,03;1061,67;-273,17;23,59;0
17,35;0;1;1061,75;-273,17;23,39;0
17,40;0;1;1061,83;-273,17;23,25;0
17,45;0;0,99;1061,92;-273,17;23,26;0
17,50;0;0,88;1062;-273,17;23,38;0
17,55;0;0,74;1062,08;-273,17;23,43;0
18,00;0;0,72;1062,16;-273,17;23,51;0
18,05;0;0,58;1062,25;-273,17;23,53;0
18,10;0;0,65;1062,33;-273,17;23,53;0
18,15;0;0,91;1062,41;-273,17;23,53;0
18,20;0;0,9;1062,49;-273,17;23,61;0
18,25;0;0,82;1062,58;-273,17;23,62;0
18,30;0;0,99;1062,66;-273,17;23,53;0
18,35;0;0,43;1062,74;-273,17;23,49;0
18,40;0;0,67;1062,82;-273,17;23,24;0
18,45;0;0,29;1062,91;-273,17;22,96;0
18,50;0;0,28;1062,99;-273,17;22,84;0
18,55;0;0,73;1063,07;-273,17;22,83;0
19,00;0;0,85;1063,15;-273,17;22,82;0
19,05;0;0,35;1063,24;-273,17;22,9;0
19,10;0;0,09;1063,32;-273,17;23,06;0
19,15;0;0,22;1063,4;-273,17;23,13;0
19,20;0;0,02;1063,49;-273,17;23,17;0
19,25;0;0,3;1063,57;-273,17;23,28;0
19,30;0;0;1063,65;-273,17;23,37;0
19,35;0;0,27;1063,73;-273,17;23,43;0
19,40;0;0,13;1063,82;-273,17;23,43;0
19,45;0;0,05;1063,9;-273,17;23,43;0
19,50;0;0,22;1063,98;-273,17;23,47;0
19,55;0;0,29;1064,06;-273,17;23,53;0
20,00;0;0,31;1064,15;-273,17;23,62;0
20,05;0;0,09;1064,23;-273,17;23,73;0
20,10;0;0,1;1064,31;-273,17;23,81;0
20,15;0;0,05;1064,4;-273,17;23,83;0
20,20;0;0,22;1064,48;-273,17;23,83;0
20,25;0;0,2;1064,56;-273,17;23,83;0
20,30;0;0,5;1064,64;-273,17;23,83;0
20,35;0;0,16;1064,73;-273,17;23,91;0
20,40;0;0,48;1064,81;-273,17;23,93;0
20,45;0;0,67;1064,89;-273,17;23,93;0
20,50;0;0,79;1064,97;-273,17;23,93;0
20,55;0;0,83;1065,06;-273,17;23,89;0
21,00;0;0,35;1065,14;-273,17;23,81;0
21,05;0;0,66;1065,22;-273,17;23,73;0
21,10;0;0,16;1065,3;-273,17;23,73;0
21,15;0;0,11;1065,39;-273,17;23,73;0
21,20;0;0;1065,47;-273,17;23,72;0
21,25;0;0,13;1065,55;-273,17;23,58;0
21,30;0;0,15;1065,64;-273,17;23,5;0
21,35;0;0,18;1065,72;-273,17;23,43;0
21,40;0;0,13;1065,8;-273,17;23,51;0
21,45;0;0,18;1065,88;-273,17;23,6;0
21,50;0;0,2;1065,97;-273,17;23,63;0
21,55;0;0,3;1066,05;-273,17;23,62;0
22,00;0;0,28;1066,13;-273,17;23,63;0
22,05;0;0,39;1066,21;-273,17;23,61;0
22,10;0;0,42;1066,3;-273,17;23,44;0
22,15;0;0,32;1066,38;-273,17;23,33;0
22,20;0;0,21;1066,46;-273,17;23,33;0
22,25;0;0,26;1066,55;-273,17;23,11;0
22,30;0;0,48;1066,63;-273,17;22,82;0
22,35;0;0,36;1066,71;-273,17;22,7;0
22,40;0;0,84;1066,79;-273,17;22,68;0
22,45;0;0,6;1066,88;-273,17;22,64;0
22,50;0;0,54;1066,96;-273,17;22,85;0
22,55;0;0,49;1067,04;-273,17;22,93;0
23,00;0;0,83;1067,12;-273,17;23;0
23,05;0;0,93;1067,21;-273,17;23,16;0
23,10;0;0,54;1067,29;-273,17;23,27;0
23,15;0;0,12;1067,37;-273,17;23,33;0
23,20;0;0,97;1067,45;-273,17;23,39;0
23,25;0;0,72;1067,54;-273,17;23,43;0
23,30;0;0,86;1067,62;-273,17;23,43;0
23,35;0;0,98;1067,7;-273,17;23,3;0
23,40;0;0,72;1067,79;-273,17;23,23;0
23,45;0;0,77;1067,87;-273,17;23,23;0
